wallet,credit_score,repay_to_borrow_ratio,liquidation_ratio,net_flow_usd,token_diversity,active_days,credit_tier
0x3415b334e6ba25d51ed5aaea3574e650a2b84c91,10.164052852809897,0.0,0.0,412.1781267449268,3,1,Tier 4
0xa4978c7d42668caa4074b6d73e98e23e8fb847ba,10.164052198693264,0.0,0.0,398.6123404341782,3,1,Tier 4
0xf1c0df7c69be737862a9876410fb05175fae3e11,10.16405027041518,0.0,0.0,358.6216,3,1,Tier 4
0x42621a88c3d569ba5d158153c628f12259b5b0b2,10.164048159437117,0.0,0.0,314.84182753809864,3,1,Tier 4
0xc8ae0cb3afb35e16ba6e40fd2bb882c9ee0e97a7,10.164045213594415,0.0,0.0,253.74771890000002,3,1,Tier 4
0x7214401d150aaae9617f4e2fd76c644811ef670a,10.164037073748162,0.0,0.0,84.9346824398,3,1,Tier 4
0x0c1ca62c4e5cd64a5ef1d18d958da129d07cee6e,10.164036674536867,0.0,0.0,76.65540188659095,3,1,Tier 4
0x8aa4505cb234cf82170e4c27e4e9b1022b5544fb,10.164036256570327,0.0,0.0,67.98715455396544,3,1,Tier 4
0x3d9afb6c110a4b4e5dac0a2e033af4e8f4b8da4c,10.164035068866344,0.0,0.0,43.35525,3,1,Tier 4
0x3e68fca5b47bf0510debb0fa95d51c54b032a1c8,10.16403377369978,0.0,0.0,16.494668925800507,3,1,Tier 4
0xbec1ef472b3f3c10aeb731ec00847af3df6cf7e0,10.16403375314204,0.0,0.0,16.06832,3,1,Tier 4
0x7785cdbfe2c2a70bd678640f6a3467d8832d1538,10.164033257155005,0.0,0.0,5.781998281,3,1,Tier 4
0xffcfa5f7b994aeb4c6931e0a6cd95d8984e038ce,10.16403323563103,0.0,0.0,5.3356105439592,3,1,Tier 4
0xc1ff3e6e2f1c5c0666dd171d72bda9d26b1d1f30,10.16403315143627,0.0,0.0,3.5894874860000003,3,1,Tier 4
0xee119ab8ca22f2b9b3e7f508739f3ae68c838a94,10.164033138958875,0.0,0.0,3.3307176050366483,3,1,Tier 4
0xe56d4397e492a5ce2867e30c5547f312c1c25f56,10.164033123007473,0.0,0.0,2.9999000000000002,3,1,Tier 4
0x6e89216b6d5c8fbed5cdb21b7838b801b9a9ca52,10.16403311936014,0.0,0.0,2.92425763,3,1,Tier 4
0x740c668829f9597a8422e913c8ddb97a047423bd,10.164033090475662,0.0,0.0,2.325219746,3,1,Tier 4
0xe76f1230c61160206306cb55e524d5843bad697a,10.164033088155174,0.0,0.0,2.2770949,3,1,Tier 4
0x0bc1593aa22d0e45ff3d5585a611455eae164e6b,10.164033078419722,0.0,0.0,2.07519045493,3,1,Tier 4
0x448511147892ae60966195a68b13aba4dc3d2f5e,10.16403306630201,0.0,0.0,1.8238801315574433,3,1,Tier 4
0xf100022d0812a8cee4382511f53691601c3ce91b,10.16403306225117,0.0,0.0,1.73986935,3,1,Tier 4
0x6637b4b8fc4102135340509e294beeebf4793fa7,10.16403305830055,0.0,0.0,1.65793706,3,1,Tier 4
0x7525f8868c8b2dab5557a18f9ba6acf711ad3b8c,10.164033052389494,0.0,0.0,1.5353471315567417,3,1,Tier 4
0x9cda4188918896c41dd7277fe3d969b7a79285da,10.16403304855452,0.0,0.0,1.4558132417690528,3,1,Tier 4
0xf232a4929942decde4ab59c779f6b4393e64359c,10.164033026222917,0.0,0.0,0.9926760035,3,1,Tier 4
0x305938c5c6abb6440f1402cc7488b56fed153c0e,10.16403302301837,0.0,0.0,0.9262166000000001,3,1,Tier 4
0x4e36e298808813a0a4b6ae3a97a945e62912327e,10.164033021007937,0.0,0.0,0.8845220151061151,3,1,Tier 4
0x0e48387efa5b6e12d97585c53a4324f01c989d5a,10.164033002313209,0.0,0.0,0.49681034507,3,1,Tier 4
0x91da5035719ff83b051a8c58395a21b1d3e14924,10.164033000927601,0.0,0.0,0.46807408,3,1,Tier 4
0x49f63b254ea9043e57678c13e06aef257fab45c1,10.164032994935992,0.0,0.0,0.34381354,3,1,Tier 4
0xb7587737c30004d146b86d9808ebea32209dff50,10.164032987987477,0.0,0.0,0.1997076407,3,1,Tier 4
0x8ae43d8a9086bc17d0b93c87c2b5bb313e8c2a78,10.164032987297604,0.0,0.0,0.185400305,3,1,Tier 4
0x8d8c82dbc693262f9e7748832df8fab11d29db49,10.164032986004804,0.0,0.0,0.158588764,3,1,Tier 4
0x524c78a7934e56216c4aa20ddc14340127308205,10.164032980992394,0.0,0.0,0.05463593,3,1,Tier 4
0x193506cff65057536f1498cce525f42e8e2a9130,10.16403298018851,0.0,0.0,0.037964142279999995,3,1,Tier 4
0x718409bf0573dec6b25b77f33457ecba32930849,10.16403297851258,0.0,0.0,0.0032068504390000002,3,1,Tier 4
0xf9aa490e4581a4029762a170e9b16959f846afcf,10.145862443541619,0.0,0.0,202016.11009,2,108,Tier 4
0xbc333f27eaa0c8c01b69e9e7e084931adfd9c0a9,10.14425085043998,0.0,0.0,168593.12929390327,2,108,Tier 4
0x8daac37d93c46cc997b1725c2d6bf699d4c41a01,10.13994776925828,0.0,0.0,1058954.4985451,2,107,Tier 4
0x6a736d2289deebacf3054b712ac76d6f08e54b7e,10.1144458949069,0.0,0.0,129321.89470995546,1,215,Tier 4
0x20e6a22a14ae89964ab72b57d5f5ad9b601387ea,10.098449159021621,0.0,0.0,198310.920713,2,107,Tier 4
0x03e558c1353a5c06c97c8dae5c3095e8760b52e2,10.058808286734196,0.0,0.0,8192625.5134310005,2,98,Tier 4
0xb62bd23d4ac28376a1e26e3c68d3ad2dcd382466,10.024918437704113,0.0,0.0,632557.129308,2,105,Tier 4
0x19865919027cb2628fdaf9c985a297cc95c63e35,10.014592118966322,0.0,0.0,17651.79957641743,1,213,Tier 4
0xd4d74b8d4b29433aa9311964353978bdb9055956,10.013778503520737,0.0,0.0,778.152385,1,213,Tier 4
0x7912675bff8c6216432a4ffcdd3b56ca8e55a100,9.968097612053738,0.0,0.0,33001.2253483968,1,212,Tier 4
0xbdc9df1f27e8095805b3fe41a1610e7df6fabea0,9.872326409337308,0.0,0.0,6000.0,1,210,Tier 4
0x724747c9d1e2c7c2d3fc4e47965dc5b4aa628108,9.861513651635896,0.0,0.0,8019327.031095,2,94,Tier 4
0x21a816bd9562277b12ddf37495bfb9fdaab098a9,9.854808236666598,0.0,0.0,43435.80552193289,2,102,Tier 4
0x784a161704ba3724d4aef0041f5ce23eda2bb60b,9.830583815168975,0.0,0.0,1500250.0,2,100,Tier 4
0xad718db9ba89e21c0f919cf2770bdc9a6871952f,9.827030043927943,0.0,0.0,46197.7950113,1,209,Tier 4
0xe2f7d13465c5077ffa5b40f676c5dff9424d37c9,9.799270400439559,0.0,0.0,450091.314083,1,208,Tier 4
0xf91d8ef97d5c7c08d7453d1852168fc36aa95da4,9.774053531840671,0.0,0.0,327863.1412094046,2,100,Tier 4
0x61c00b460b320935aae718c0ceb5d864c4864846,9.717934716855893,0.0,0.0,722469.676712,1,206,Tier 4
0x2536f1478384a53b553f35e68dc8808479791c2a,9.636484009239238,0.0,0.0,12859.17081879509,1,205,Tier 4
0x13939d994b1a27753de29adddb56d175e846608b,9.59242871528126,0.0,0.0,2038002.411882758,1,202,Tier 4
0x69353c7fe37875c0f83dc7170428ef8184a15914,9.588999432370526,0.0,0.0,7675.4427216,1,204,Tier 4
0x79e76c14b3bb6236dfc06d2d7ff219c8b070169c,9.576436267741752,0.0,0.0,1127477.0,2,95,Tier 4
0xa20ef8a9a21cb318f0d396ba0134698e472e38dd,9.572477456643178,0.0,0.0,644628.009631,1,203,Tier 4
0x8d5a603ee20b437a872f55f2380ffc907ad241cd,9.56324811747002,0.0,0.0,3392030.0,1,200,Tier 4
0xc01e119d19d10ab6b60b95b28c201b09cf95360b,9.497471151001427,0.0,0.0,3408225.519768,2,91,Tier 4
0xb3a970111f2ab96f826e34b79b7dfd037d5e541d,9.490444054532094,0.0,0.0,1882139.6964385323,1,200,Tier 4
0xa16ddc8bb94978df95360f7d491a634ebcb4b796,9.481096529207655,0.0,0.0,1109423.9508790001,2,93,Tier 4
0x6d478cb16317680a517ff89253f82032efdc31ba,9.477316852594099,0.0,0.0,51433.508076,2,94,Tier 4
0x34afdddde003bb2d5a45151cfa037a32ed804173,9.471813465745193,0.0,0.0,1896504.999579381,2,92,Tier 4
0x9a2642039e9b323e702eba1c2069a73fa602746d,9.457264567037855,0.0,0.0,2173630.5613034517,1,199,Tier 4
0x33357036c92deabd8eb81a175bbd78ed62e0bc8b,9.447586043333237,0.0,0.0,13700.0,1,201,Tier 4
0xb614c8050f37b941576936b718e51fe05610d333,9.399716202390971,0.0,0.0,526.2440734026862,1,200,Tier 4
0x762aae69bc99283a17d73a6ec9eddb08cc45ac59,9.3550295922423,0.0,0.0,53369.81074241678,1,199,Tier 4
0x3d3c2840aa02c43d4315ab1b48b40ad21e6cc077,9.351420426483182,0.0,0.0,379265.817804,2,91,Tier 4
0xbe79f6b55ea0cfa844631c4e63b1be1545194f83,9.333139689804353,0.0,0.0,139.901756502382,2,91,Tier 4
0x31a2366a4a7646afc48456afa32cd18f236ed4c9,9.309366592190004,0.0,0.0,85963.9354368,1,198,Tier 4
0x26bfa7dad1c7205a11254ae85ea2108fbb8be381,9.306285091832022,0.0,0.0,22056.409906149296,1,198,Tier 4
0xf6e5ad8bac4aa05260959799d76f6e6d6bd72f69,9.285910242151424,0.0,0.0,247.32244302070092,2,90,Tier 4
0x29cd80654f27cbffe15b4a78109f345268ae673f,9.257995803719403,0.0,0.0,183.699693,1,197,Tier 4
0x42a49dcf7902c6b7938a00cdbe62a112a2b539e8,9.249272360061294,0.0,0.0,58016613.29997362,2,30,Tier 4
0xa2dfaea03bf2140cab99e3de9f23f568c850b76a,9.244278497066409,0.0,0.0,7953273.017105,2,81,Tier 4
0xdc87397165b4f0f6d586f1bf60fa37494a362a6a,9.223173970384122,0.0,0.0,1237217.174101,1,195,Tier 4
0x919d1a5c82ef275d87819052379a6d01050ae210,9.192775255971705,0.0,0.0,1586378.7532531999,1,194,Tier 4
0x0141bddf8f0d54acfeed151b456ce5cdda975faf,9.115302462235384,0.0,0.0,14094857.277909,2,72,Tier 4
0xd7edfb104374e27e8c7a8d528f45be0035d71bb8,9.0730799906543,0.0,0.0,484357.605831,2,85,Tier 4
0x02e34047f56462228ee7ff4c071d3fb351de2505,9.049809980869751,0.0,0.0,1758.6859406571177,2,85,Tier 4
0xa29a7707afcbd65a5c5b7529e0a74c38272fbc34,9.04978062292047,0.0,0.0,1149.828671413893,2,85,Tier 4
0x8bc2b003e8172791ff8c0afc4915f9a5688a1173,9.046354775065865,0.0,0.0,508957.3874,1,192,Tier 4
0xd4f4d00ca9c817a33ab7594f2d751a7dbcc5efae,9.02211843007295,0.0,0.0,6317.550805007878,1,192,Tier 4
0xa34104f86d72bdcc11a70fe3a2ec14b9d95adf93,8.975507944267106,0.0,0.0,19261.679409648645,1,191,Tier 4
0xb663048e915eac8163f9a33050dbcdfcd533bd39,8.955313418303449,0.0,0.0,1192.3424593775828,2,83,Tier 4
0x6897625c2da7e985e9c22e0d7b27a960fc81d1d2,8.92470556542307,0.0,0.0,4264430.0764364805,2,78,Tier 4
0x862e840c2f7edd2c709d8de0df71c03210ed5267,8.9110361885459,0.0,0.0,62526.08753434944,2,82,Tier 4
0xb9073dc1c506b6c2ee8772349005306362df7dcc,8.841811608061318,0.0,0.0,586077.7555643762,2,80,Tier 4
0xeb2cafb6ea9def8084842558ad1242bbf7fcac2b,8.838198552027594,0.0,0.0,1090002.786272,1,187,Tier 4
0x0f8e3711c5be6f91fb86e54d148b0efffc82b0e0,8.810905463747872,0.0,0.0,4843129.195477031,2,75,Tier 4
0x1676055fe954ee6fc388f9096210e5ebe0a9070c,8.799231152534064,0.0,0.0,108038225.39803135,1,77,Tier 4
0xdb0950c877db658e17a8120e89b4f2ffc4dd6e05,8.786120422191662,0.0,0.0,9949.557183210698,1,187,Tier 4
0x023010bd0339f933fa4fcdd89fb53a4922b5ed63,8.722643489141282,0.0,0.0,2033052.4347575344,2,76,Tier 4
0xfbb4be21beac27db0694e4802629d34b7444ef59,8.694404554454755,0.0,0.0,67052.30510476,1,185,Tier 4
0x64b4e8a06d1fa3022ae1eccae99d3818f7789bfe,8.684324599167367,0.0,0.0,258750.0,2,77,Tier 4
0x6ffbc344188c05b840bdb1751de3e2c596813b1c,8.629333741361405,0.0,0.0,97892.80608780467,2,76,Tier 4
0x7122db0ebe4eb9b434a9f2ffe6760bc03bfbd0e0,8.54180454203542,0.0,0.0,1221426.637948,2,73,Tier 4
0xfaf5358a4ac02833dd82e1beb3347d81bdf596cc,8.526065617338428,0.0,0.0,14208716.004625,1,167,Tier 4
0x7533d5931e94ee40060b9a0434759ba046ae5e19,8.515535417107163,0.0,0.0,275881.952291,1,181,Tier 4
0x2de2fcd8506ba2df34cdc2a7b24cb39f10772c4e,8.508074354001035,0.0,0.0,100040690.44109148,1,79,Tier 4
0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,8.504516182601394,0.0,0.0,13182943.712994419,2,60,Tier 4
0xe18a821ea1f1796a0797cea01a3f86ebeab0f9b6,8.480620534446034,0.0,0.0,932129.1286309999,2,72,Tier 4
0x49c58698d08123f4993525cb898b494881f04e22,8.45500162438713,0.0,0.0,69.3102582079031,1,180,Tier 4
0x3f3429d28438cc14133966820b8a9ea61cf1d4f0,8.436126345679336,0.0,0.0,46629575.09720316,1,132,Tier 4
0xbabe777e1a43053c273bd8a4e45d0cb6c20f8fc6,8.420840085685132,0.0,0.0,271193.32283,1,179,Tier 4
0xc4741e354a6eb520fc222b9f4c69ad07d6beaa23,8.407780980717755,0.0,0.0,359.31758708306944,1,179,Tier 4
0x06f522a84e0101545516b149ccc4e5561608da1d,8.406411939035126,0.0,0.0,372713.46840296965,2,71,Tier 4
0xeb312f4921aebbe99facacfe92f22b942cbd7599,8.357894499557867,0.0,0.0,346109.1055963361,2,70,Tier 4
